Comp.1,Comp.2,Comp.3,Comp.4,Comp.5,Comp.6,Comp.7
3.989996307,-2.073612778,0.092466004,-1.830585181,0.602293387,0.29747015,0.280481594
3.989996307,-2.073612778,0.092466004,-1.830585181,0.602293387,0.29747015,0.280481594
3.989996307,-2.073612778,0.092466004,-1.830585181,0.602293387,0.29747015,0.280481594
3.989996307,-2.073612778,0.092466004,-1.830585181,0.602293387,0.29747015,0.280481594
3.989996307,-2.073612778,0.092466004,-1.830585181,0.602293387,0.29747015,0.280481594
3.957110846,-2.014590716,0.130892672,-1.675965143,0.65942833,0.251815982,0.260038551
3.956669979,-2.014220289,0.130292761,-1.67565455,0.658958633,0.252919304,0.260115533
3.956669979,-2.014220289,0.130292761,-1.67565455,0.658958633,0.252919304,0.260115533
3.956669979,-2.014220289,0.130292761,-1.67565455,0.658958633,0.252919304,0.260115533
3.956669979,-2.014220289,0.130292761,-1.67565455,0.658958633,0.252919304,0.260115533
3.956669979,-2.014220289,0.130292761,-1.67565455,0.658958633,0.252919304,0.260115533
3.956669979,-2.014220289,0.130292761,-1.67565455,0.658958633,0.252919304,0.260115533
3.956669979,-2.014220289,0.130292761,-1.67565455,0.658958633,0.252919304,0.260115533
3.956669979,-2.014220289,0.130292761,-1.67565455,0.658958633,0.252919304,0.260115533
3.956669979,-2.014220289,0.130292761,-1.67565455,0.658958633,0.252919304,0.260115533
3.956669979,-2.014220289,0.130292761,-1.67565455,0.658958633,0.252919304,0.260115533
3.956669979,-2.014220289,0.130292761,-1.67565455,0.658958633,0.252919304,0.260115533
3.956669979,-2.014220289,0.130292761,-1.67565455,0.658958633,0.252919304,0.260115533
3.956669979,-2.014220289,0.130292761,-1.67565455,0.658958633,0.252919304,0.260115533
3.956669979,-2.014220289,0.130292761,-1.67565455,0.658958633,0.252919304,0.260115533
3.956669979,-2.014220289,0.130292761,-1.67565455,0.658958633,0.252919304,0.260115533
3.956669979,-2.014220289,0.130292761,-1.67565455,0.658958633,0.252919304,0.260115533
3.956669979,-2.014220289,0.130292761,-1.67565455,0.658958633,0.252919304,0.260115533
3.956669979,-2.014220289,0.130292761,-1.67565455,0.658958633,0.252919304,0.260115533
3.956669979,-2.014220289,0.130292761,-1.67565455,0.658958633,0.252919304,0.260115533
3.956669979,-2.014220289,0.130292761,-1.67565455,0.658958633,0.252919304,0.260115533
3.956669979,-2.014220289,0.130292761,-1.67565455,0.658958633,0.252919304,0.260115533
3.956669979,-2.014220289,0.130292761,-1.67565455,0.658958633,0.252919304,0.260115533
3.956669979,-2.014220289,0.130292761,-1.67565455,0.658958633,0.252919304,0.260115533
3.956669979,-2.014220289,0.130292761,-1.67565455,0.658958633,0.252919304,0.260115533
3.956669979,-2.014220289,0.130292761,-1.67565455,0.658958633,0.252919304,0.260115533
3.956669979,-2.014220289,0.130292761,-1.67565455,0.658958633,0.252919304,0.260115533
3.956669979,-2.014220289,0.130292761,-1.67565455,0.658958633,0.252919304,0.260115533
2.652382522,-1.863059512,0.054338058,-0.844644938,0.730412641,0.892388432,0.509880327
2.652382522,-1.863059512,0.054338058,-0.844644938,0.730412641,0.892388432,0.509880327
2.652382522,-1.863059512,0.054338058,-0.844644938,0.730412641,0.892388432,0.509880327
2.652382522,-1.863059512,0.054338058,-0.844644938,0.730412641,0.892388432,0.509880327
4.396280247,0.229334213,-0.473917845,1.837247473,-0.668583407,2.393708061,0.472997341
4.396306053,0.228950187,-0.473443776,1.836418163,-0.667758558,2.391138895,0.472633416
4.363317947,0.752664786,-0.186286332,1.35046533,-0.823778874,2.571782597,0.2225342
3.780103348,0.154650114,-0.75136889,1.303460108,-0.332566433,-1.558424334,0.024289615
3.667730815,0.332540328,-0.844763159,1.809135943,-0.29518299,-1.643870668,0.028938905
3.667730815,0.332540328,-0.844763159,1.809135943,-0.29518299,-1.643870668,0.028938905
4.363317947,0.752664786,-0.186286332,1.35046533,-0.823778874,2.571782597,0.2225342
4.363317947,0.752664786,-0.186286332,1.35046533,-0.823778874,2.571782597,0.2225342
4.363317947,0.752664786,-0.186286332,1.35046533,-0.823778874,2.571782597,0.2225342
4.363317947,0.752664786,-0.186286332,1.35046533,-0.823778874,2.571782597,0.2225342
4.363317947,0.752664786,-0.186286332,1.35046533,-0.823778874,2.571782597,0.2225342
4.396306053,0.228950187,-0.473443776,1.836418163,-0.667758558,2.391138895,0.472633416
4.396306053,0.228950187,-0.473443776,1.836418163,-0.667758558,2.391138895,0.472633416
4.363317947,0.752664786,-0.186286332,1.35046533,-0.823778874,2.571782597,0.2225342
4.363317947,0.752664786,-0.186286332,1.35046533,-0.823778874,2.571782597,0.2225342
4.363317947,0.752664786,-0.186286332,1.35046533,-0.823778874,2.571782597,0.2225342
4.363317947,0.752664786,-0.186286332,1.35046533,-0.823778874,2.571782597,0.2225342
4.773970424,-1.107236583,-0.423053142,-0.944606021,0.360832359,0.460002798,0.433773198
4.227208439,-2.356997785,-0.292937969,-1.040614324,0.700947957,0.205494965,0.604537751
3.878019389,-1.663936021,0.061470829,-1.821912542,0.362810871,0.474716007,0.252904004
4.551078647,-0.330496968,-0.609125782,-2.079650801,0.095634141,-0.497777131,0.33898656
3.878071495,-1.740322869,-0.04899701,-1.729636871,0.458425221,0.479444329,0.353282667
3.878071495,-1.740322869,-0.04899701,-1.729636871,0.458425221,0.479444329,0.353282667
3.878019389,-1.663936021,0.061470829,-1.821912542,0.362810871,0.474716007,0.252904004
3.660070017,-1.357366459,3.211239084,0.962052039,3.826634966,-1.327121593,-6.330783666
1.828199145,-1.583743229,1.808864681,1.002991221,0.107158073,0.148171046,-0.549607978
2.673182004,-2.486717526,0.995165815,0.776751545,1.19305354,-1.692886365,-0.048997099
3.945946678,-2.00858911,0.128869214,-1.717978279,0.643432122,0.238304779,0.265064019
3.878019389,-1.663936021,0.061470829,-1.821912542,0.362810871,0.474716007,0.252904004
3.365769802,-1.883623524,2.226400093,1.681518712,3.835712238,-0.80999181,-4.887689262
3.593473538,0.404499929,-0.840444757,1.925451564,-0.365719608,-1.566633607,0.037737021
4.773970424,-1.107236583,-0.423053142,-0.944606021,0.360832359,0.460002798,0.433773198
4.534638385,-0.090378558,-0.414318043,1.459566248,-0.477805706,1.114919784,0.364619247
3.878071495,-1.740322869,-0.04899701,-1.729636871,0.458425221,0.479444329,0.353282667
3.667730815,0.332540328,-0.844763159,1.809135943,-0.29518299,-1.643870668,0.028938905
3.878019389,-1.663936021,0.061470829,-1.821912542,0.362810871,0.474716007,0.252904004
4.773970424,-1.107236583,-0.423053142,-0.944606021,0.360832359,0.460002798,0.433773198
4.551078647,-0.330496968,-0.609125782,-2.079650801,0.095634141,-0.497777131,0.33898656
2.409783714,-2.199669455,0.237844796,-0.968144574,1.149655898,-0.96142366,0.197673914
4.534638385,-0.090378558,-0.414318043,1.459566248,-0.477805706,1.114919784,0.364619247
4.227208439,-2.356997785,-0.292937969,-1.040614324,0.700947957,0.205494965,0.604537751
4.227208439,-2.356997785,-0.292937969,-1.040614324,0.700947957,0.205494965,0.604537751
3.878019389,-1.663936021,0.061470829,-1.821912542,0.362810871,0.474716007,0.252904004
4.773970424,-1.107236583,-0.423053142,-0.944606021,0.360832359,0.460002798,0.433773198
3.779589919,0.15489573,-0.752092224,1.303722084,-0.332990379,-1.556566072,0.024400564
4.773970424,-1.107236583,-0.423053142,-0.944606021,0.360832359,0.460002798,0.433773198
4.534638385,-0.090378558,-0.414318043,1.459566248,-0.477805706,1.114919784,0.364619247
4.551078647,-0.330496968,-0.609125782,-2.079650801,0.095634141,-0.497777131,0.33898656
4.551078647,-0.330496968,-0.609125782,-2.079650801,0.095634141,-0.497777131,0.33898656
3.878019389,-1.663936021,0.061470829,-1.821912542,0.362810871,0.474716007,0.252904004
4.773970424,-1.107236583,-0.423053142,-0.944606021,0.360832359,0.460002798,0.433773198
4.773970424,-1.107236583,-0.423053142,-0.944606021,0.360832359,0.460002798,0.433773198
4.486402544,-0.460760663,-0.433814766,-2.290651412,0.139495641,-0.318396503,0.291320512
2.410665841,-4.201627503,-0.754155184,1.491798442,4.694448534,-1.222384847,4.99665401
3.878019389,-1.663936021,0.061470829,-1.821912542,0.362810871,0.474716007,0.252904004
3.979844432,1.243702877,-0.471882521,0.64482462,-1.428958556,1.045632633,-0.145238548
1.514358921,-2.467007223,-0.432872974,-0.455800011,0.120433475,-0.607931262,-1.197432849
3.588087957,0.34902876,-0.82727962,1.938966588,-0.38557849,-1.602962486,0.027380211
2.410665841,-4.201627503,-0.754155184,1.491798442,4.694448534,-1.222384847,4.99665401
2.626178125,-2.813236224,0.196183817,-0.319739591,1.386383453,-1.45027619,0.422108943
4.773970424,-1.107236583,-0.423053142,-0.944606021,0.360832359,0.460002798,0.433773198
4.773970424,-1.107236583,-0.423053142,-0.944606021,0.360832359,0.460002798,0.433773198
3.989996307,-2.073612778,0.092466004,-1.830585181,0.602293387,0.29747015,0.280481594
4.54325486,-0.265407702,-0.611071423,-2.123798745,0.160939363,-0.480659903,0.347279411
4.534638385,-0.090378558,-0.414318043,1.459566248,-0.477805706,1.114919784,0.364619247
4.534638385,-0.090378558,-0.414318043,1.459566248,-0.477805706,1.114919784,0.364619247
3.779589919,0.15489573,-0.752092224,1.303722084,-0.332990379,-1.556566072,0.024400564
3.779589919,0.15489573,-0.752092224,1.303722084,-0.332990379,-1.556566072,0.024400564
4.773970424,-1.107236583,-0.423053142,-0.944606021,0.360832359,0.460002798,0.433773198
2.410665841,-4.201627503,-0.754155184,1.491798442,4.694448534,-1.222384847,4.99665401
2.652382522,-1.863059512,0.054338058,-0.844644938,0.730412641,0.892388432,0.509880327
2.410665841,-4.201627503,-0.754155184,1.491798442,4.694448534,-1.222384847,4.99665401
1.900027647,-3.662706922,-1.817645216,-1.073930535,0.857994793,-1.496091574,-0.378901442
1.900027647,-3.662706922,-1.817645216,-1.073930535,0.857994793,-1.496091574,-0.378901442
3.365769802,-1.883623524,2.226400093,1.681518712,3.835712238,-0.80999181,-4.887689262
3.779589919,0.15489573,-0.752092224,1.303722084,-0.332990379,-1.556566072,0.024400564
3.682818844,0.413163153,-0.869583697,1.832806434,-0.272544509,-1.608119199,0.048567546
3.989996307,-2.073612778,0.092466004,-1.830585181,0.602293387,0.29747015,0.280481594
2.73841763,-1.829226845,0.805028148,-0.585551125,1.119045444,1.371556194,0.211297283
4.773970424,-1.107236583,-0.423053142,-0.944606021,0.360832359,0.460002798,0.433773198
3.780103348,0.154650114,-0.75136889,1.303460108,-0.332566433,-1.558424334,0.024289615
4.773970424,-1.107236583,-0.423053142,-0.944606021,0.360832359,0.460002798,0.433773198
3.780103348,0.154650114,-0.75136889,1.303460108,-0.332566433,-1.558424334,0.024289615
2.652382522,-1.863059512,0.054338058,-0.844644938,0.730412641,0.892388432,0.509880327
4.53535189,-0.051995923,-0.428238566,1.459099052,-0.464680549,1.140162027,0.369671352
4.534638385,-0.090378558,-0.414318043,1.459566248,-0.477805706,1.114919784,0.364619247
2.267582659,-2.006136207,1.050952043,-0.157208189,0.860064827,-1.54853461,-0.332499516
4.534638385,-0.090378558,-0.414318043,1.459566248,-0.477805706,1.114919784,0.364619247
4.54325486,-0.265407702,-0.611071423,-2.123798745,0.160939363,-0.480659903,0.347279411
1.809158584,-1.689521607,0.527227854,-2.39119546,0.732871064,-1.434446107,-0.365742268
4.54325486,-0.265407702,-0.611071423,-2.123798745,0.160939363,-0.480659903,0.347279411
1.809158584,-1.689521607,0.527227854,-2.39119546,0.732871064,-1.434446107,-0.365742268
3.780103348,0.154650114,-0.75136889,1.303460108,-0.332566433,-1.558424334,0.024289615
4.551078647,-0.330496968,-0.609125782,-2.079650801,0.095634141,-0.497777131,0.33898656
3.878019389,-1.663936021,0.061470829,-1.821912542,0.362810871,0.474716007,0.252904004
4.486402544,-0.460760663,-0.433814766,-2.290651412,0.139495641,-0.318396503,0.291320512
3.989996307,-2.073612778,0.092466004,-1.830585181,0.602293387,0.29747015,0.280481594
2.652382522,-1.863059512,0.054338058,-0.844644938,0.730412641,0.892388432,0.509880327
3.989996307,-2.073612778,0.092466004,-1.830585181,0.602293387,0.29747015,0.280481594
1.514358921,-2.467007223,-0.432872974,-0.455800011,0.120433475,-0.607931262,-1.197432849
2.626178125,-2.813236224,0.196183817,-0.319739591,1.386383453,-1.45027619,0.422108943
1.809158584,-1.689521607,0.527227854,-2.39119546,0.732871064,-1.434446107,-0.365742268
4.54325486,-0.265407702,-0.611071423,-2.123798745,0.160939363,-0.480659903,0.347279411
4.773970424,-1.107236583,-0.423053142,-0.944606021,0.360832359,0.460002798,0.433773198
3.957110846,-2.014590716,0.130892672,-1.675965143,0.65942833,0.251815982,0.260038551
1.514358921,-2.467007223,-0.432872974,-0.455800011,0.120433475,-0.607931262,-1.197432849
3.365769802,-1.883623524,2.226400093,1.681518712,3.835712238,-0.80999181,-4.887689262
3.695712357,0.305181127,-0.819631995,1.806407912,-0.315730509,-1.652279668,0.023862385
2.410665841,-4.201627503,-0.754155184,1.491798442,4.694448534,-1.222384847,4.99665401
3.780103348,0.154650114,-0.75136889,1.303460108,-0.332566433,-1.558424334,0.024289615
4.773970424,-1.107236583,-0.423053142,-0.944606021,0.360832359,0.460002798,0.433773198
4.486402544,-0.460760663,-0.433814766,-2.290651412,0.139495641,-0.318396503,0.291320512
2.587918415,-2.779925149,-0.166975749,-0.747577857,1.277948642,-1.264199065,0.46049188
4.54325486,-0.265407702,-0.611071423,-2.123798745,0.160939363,-0.480659903,0.347279411
1.900027647,-3.662706922,-1.817645216,-1.073930535,0.857994793,-1.496091574,-0.378901442
3.779589919,0.15489573,-0.752092224,1.303722084,-0.332990379,-1.556566072,0.024400564
3.989996307,-2.073612778,0.092466004,-1.830585181,0.602293387,0.29747015,0.280481594
3.989996307,-2.073612778,0.092466004,-1.830585181,0.602293387,0.29747015,0.280481594
4.486402544,-0.460760663,-0.433814766,-2.290651412,0.139495641,-0.318396503,0.291320512
2.410665841,-4.201627503,-0.754155184,1.491798442,4.694448534,-1.222384847,4.99665401
4.54325486,-0.265407702,-0.611071423,-2.123798745,0.160939363,-0.480659903,0.347279411
3.989996307,-2.073612778,0.092466004,-1.830585181,0.602293387,0.29747015,0.280481594
3.660070018,-1.357366458,3.211239084,0.962052042,3.826634964,-1.327121588,-6.330783664
3.780103348,0.154650114,-0.75136889,1.303460108,-0.332566433,-1.558424334,0.024289615
2.626178125,-2.813236224,0.196183817,-0.319739591,1.386383453,-1.45027619,0.422108943
4.773970424,-1.107236583,-0.423053142,-0.944606021,0.360832359,0.460002798,0.433773198
3.878071495,-1.740322869,-0.04899701,-1.729636871,0.458425221,0.479444329,0.353282667
3.780103348,0.154650114,-0.75136889,1.303460108,-0.332566433,-1.558424334,0.024289615
2.410665841,-4.201627503,-0.754155184,1.491798442,4.694448534,-1.222384847,4.99665401
3.780103348,0.154650114,-0.75136889,1.303460108,-0.332566433,-1.558424334,0.024289615
2.222114047,-1.54908761,1.133245674,-1.119391252,1.021292028,0.399439618,-0.392754953
3.989996307,-2.073612778,0.092466004,-1.830585181,0.602293387,0.29747015,0.280481594
4.773970424,-1.107236583,-0.423053142,-0.944606021,0.360832359,0.460002798,0.433773198
4.486402544,-0.460760663,-0.433814766,-2.290651412,0.139495641,-0.318396503,0.291320512
4.551078647,-0.330496968,-0.609125782,-2.079650801,0.095634141,-0.497777131,0.33898656
1.514358921,-2.467007223,-0.432872974,-0.455800011,0.120433475,-0.607931262,-1.197432849
2.587918415,-2.779925149,-0.166975749,-0.747577857,1.277948642,-1.264199065,0.46049188
4.54325486,-0.265407702,-0.611071423,-2.123798745,0.160939363,-0.480659903,0.347279411
3.945946678,-2.00858911,0.128869214,-1.717978279,0.643432122,0.238304779,0.265064019
3.780103348,0.154650114,-0.75136889,1.303460108,-0.332566433,-1.558424334,0.024289615
3.779589919,0.15489573,-0.752092224,1.303722084,-0.332990379,-1.556566072,0.024400564
3.989996307,-2.073612778,0.092466004,-1.830585181,0.602293387,0.29747015,0.280481594
1.809158584,-1.689521607,0.527227854,-2.39119546,0.732871064,-1.434446107,-0.365742268
3.957110846,-2.014590716,0.130892672,-1.675965143,0.65942833,0.251815982,0.260038551
4.54325486,-0.265407702,-0.611071423,-2.123798745,0.160939363,-0.480659903,0.347279411
1.900029974,-3.662709096,-1.817642915,-1.07393284,0.857997658,-1.496099957,-0.378902569
4.773970424,-1.107236583,-0.423053142,-0.944606021,0.360832359,0.460002798,0.433773198
4.773970424,-1.107236583,-0.423053142,-0.944606021,0.360832359,0.460002798,0.433773198
1.900027647,-3.662706922,-1.817645216,-1.073930535,0.857994793,-1.496091574,-0.378901442
4.534638385,-0.090378558,-0.414318043,1.459566248,-0.477805706,1.114919784,0.364619247
3.989996307,-2.073612778,0.092466004,-1.830585181,0.602293387,0.29747015,0.280481594
1.900027647,-3.662706922,-1.817645216,-1.073930535,0.857994793,-1.496091574,-0.378901442
3.878071495,-1.740322869,-0.04899701,-1.729636871,0.458425221,0.479444329,0.353282667
3.878019389,-1.663936021,0.061470829,-1.821912542,0.362810871,0.474716007,0.252904004
3.779589919,0.15489573,-0.752092224,1.303722084,-0.332990379,-1.556566072,0.024400564
2.409783714,-2.199669455,0.237844796,-0.968144574,1.149655898,-0.96142366,0.197673914
3.878071495,-1.740322869,-0.04899701,-1.729636871,0.458425221,0.479444329,0.353282667
1.514358921,-2.467007223,-0.432872974,-0.455800011,0.120433475,-0.607931262,-1.197432849
4.227208439,-2.356997785,-0.292937969,-1.040614324,0.700947957,0.205494965,0.604537751
4.773970424,-1.107236583,-0.423053142,-0.944606021,0.360832359,0.460002798,0.433773198
4.773970424,-1.107236583,-0.423053142,-0.944606021,0.360832359,0.460002798,0.433773198
3.979844432,1.243702877,-0.471882521,0.64482462,-1.428958556,1.045632633,-0.145238548
3.878019389,-1.663936021,0.061470829,-1.821912542,0.362810871,0.474716007,0.252904004
4.777954563,-1.716075356,-0.819432535,-0.212855409,0.543235322,0.238143043,0.766582066
1.900029974,-3.662709096,-1.817642915,-1.07393284,0.857997658,-1.496099957,-0.378902569
1.809158584,-1.689521607,0.527227854,-2.39119546,0.732871064,-1.434446107,-0.365742268
1.809158584,-1.689521607,0.527227854,-2.39119546,0.732871064,-1.434446107,-0.365742268
1.514358921,-2.467007223,-0.432872974,-0.455800011,0.120433475,-0.607931262,-1.197432849
3.779589919,0.15489573,-0.752092224,1.303722084,-0.332990379,-1.556566072,0.024400564
